
bk8k.hex:     file format ihex


Disassembly of section .sec1:

00000000 <.sec1>:
       0:	00 00       	nop
       2:	01 01       	movw	r0, r2
       4:	02 02       	muls	r16, r18
       6:	03 03       	mulsu	r16, r19
       8:	04 04       	cpc	r0, r4
       a:	05 05       	cpc	r16, r5
       c:	06 06       	cpc	r0, r22
       e:	07 07       	cpc	r16, r23
      10:	08 08       	sbc	r0, r8
      12:	09 09       	sbc	r16, r9
      14:	0a 0a       	sbc	r0, r26
      16:	0b 0b       	sbc	r16, r27
      18:	0c 0c       	add	r0, r12
      1a:	0d 0d       	add	r16, r13
      1c:	0e 0e       	add	r0, r30
      1e:	0f 0f       	add	r16, r31
      20:	10 10       	cpse	r1, r0
      22:	11 11       	cpse	r17, r1
      24:	12 12       	cpse	r1, r18
      26:	13 13       	cpse	r17, r19
      28:	14 14       	cp	r1, r4
      2a:	15 15       	cp	r17, r5
      2c:	16 16       	cp	r1, r22
      2e:	17 17       	cp	r17, r23
      30:	18 18       	sub	r1, r8
      32:	19 19       	sub	r17, r9
      34:	1a 1a       	sub	r1, r26
      36:	1b 1b       	sub	r17, r27
      38:	1c 1c       	adc	r1, r12
      3a:	1d 1d       	adc	r17, r13
      3c:	1e 1e       	adc	r1, r30
      3e:	1f 1f       	adc	r17, r31
      40:	20 20       	and	r2, r0
      42:	21 21       	and	r18, r1
      44:	22 22       	and	r2, r18
      46:	23 23       	and	r18, r19
      48:	24 24       	eor	r2, r4
      4a:	25 25       	eor	r18, r5
      4c:	26 26       	eor	r2, r22
      4e:	27 27       	eor	r18, r23
      50:	28 28       	or	r2, r8
      52:	29 29       	or	r18, r9
      54:	2a 2a       	or	r2, r26
      56:	2b 2b       	or	r18, r27
      58:	2c 2c       	mov	r2, r12
      5a:	2d 2d       	mov	r18, r13
      5c:	2e 2e       	mov	r2, r30
      5e:	2f 2f       	mov	r18, r31
      60:	30 30       	cpi	r19, 0x00	; 0
      62:	31 31       	cpi	r19, 0x11	; 17
      64:	32 32       	cpi	r19, 0x22	; 34
      66:	33 33       	cpi	r19, 0x33	; 51
      68:	34 34       	cpi	r19, 0x44	; 68
      6a:	35 35       	cpi	r19, 0x55	; 85
      6c:	36 36       	cpi	r19, 0x66	; 102
      6e:	37 37       	cpi	r19, 0x77	; 119
      70:	38 38       	cpi	r19, 0x88	; 136
      72:	39 39       	cpi	r19, 0x99	; 153
      74:	3a 3a       	cpi	r19, 0xAA	; 170
      76:	3b 3b       	cpi	r19, 0xBB	; 187
      78:	3c 3c       	cpi	r19, 0xCC	; 204
      7a:	3d 3d       	cpi	r19, 0xDD	; 221
      7c:	3e 3e       	cpi	r19, 0xEE	; 238
